
======================================================================
  GMAT Mission Database (Memory-Optimized)
======================================================================
  File           : data/production/missions.parquet
  Size           : 6523.01 MB
  Total rows     : 42,676,043
  Row groups     : 50
  Columns (29)
  Schema         : ['mission_id', 'elapsed_secs', 'elapsed_days', 'pos_x', 'pos_y', 'pos_z', 'vel_x', 'vel_y', 'vel_z', 'earth_rmag'] ... (+19 more)

  [Loading summary from index...]
  Unique missions: 5000
  ─── Outcome Distribution ───
  ✓ Successes :  1741  (34.8%)
  ✗ Failures  :  3259  (65.2%)

  ─── Failure Breakdown ───
    - orbit_too_high    :  2410 (48.2%)
    - surface_impact    :   849 (17.0%)

  ─── View Data (Mission 0) ───
 mission_id  elapsed_secs  elapsed_days       pos_x       pos_y        pos_z  vel_x   vel_y   vel_z  earth_rmag   luna_rmag    ecc           sma        rel_x        rel_y        rel_z  spec_energy  fpa_deg  norm_target_dist  radial_vel  vel_mag  mu_ratio  soi_ratio  dist_ratio source_body target_body  label failure_type  min_target_rmag
          0   484980.0000        5.6132 443492.0678 345522.4156 -306041.0978 0.1291  0.4777 -1.0741 640103.2006 538878.9213 1.1223 -2604434.6077  -36968.9704 -324587.1409 -428563.8518       0.0765  46.7118            8.1423      0.9132   1.1826    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485040.0000        5.6139 443499.8120 345551.0746 -306105.5416 0.1290  0.4776 -1.0740 640154.8492 538974.9058 1.1223 -2604466.0853  -37017.5313 -324662.7353 -428623.0975       0.0765  46.7142            8.1437      0.9131   1.1825    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485100.0000        5.6146 443507.5538 345579.7316 -306169.9837 0.1290  0.4776 -1.0740 640206.4980 539070.8871 1.1223 -2604497.5509  -37066.1047 -324738.3295 -428682.3330       0.0765  46.7166            8.1452      0.9131   1.1825    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485160.0000        5.6153 443515.2931 345608.3868 -306234.4241 0.1290  0.4776 -1.0740 640258.1469 539166.8654 1.1223 -2604529.0045  -37114.6905 -324813.9234 -428741.5582       0.0765  46.7190            8.1466      0.9130   1.1824    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485220.0000        5.6160 443523.0299 345637.0401 -306298.8627 0.1289  0.4775 -1.0740 640309.7960 539262.8407 1.1223 -2604560.4462  -37163.2889 -324889.5170 -428800.7731       0.0765  46.7214            8.1481      0.9130   1.1824    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485280.0000        5.6167 443530.7643 345665.6915 -306363.2997 0.1289  0.4775 -1.0739 640361.4452 539358.8129 1.1223 -2604591.8759  -37211.8997 -324965.1104 -428859.9778       0.0765  46.7238            8.1495      0.9129   1.1824    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485340.0000        5.6174 443538.4962 345694.3410 -306427.7349 0.1288  0.4775 -1.0739 640413.0946 539454.7820 1.1223 -2604623.2937  -37260.5230 -325040.7035 -428919.1722       0.0765  46.7262            8.1510      0.9129   1.1823    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485400.0000        5.6181 443546.2256 345722.9887 -306492.1684 0.1288  0.4774 -1.0739 640464.7441 539550.7480 1.1223 -2604654.6995  -37309.1587 -325116.2963 -428978.3563       0.0765  46.7286            8.1524      0.9129   1.1823    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485460.0000        5.6188 443553.9526 345751.6344 -306556.6002 0.1288  0.4774 -1.0738 640516.3938 539646.7110 1.1223 -2604686.0934  -37357.8070 -325191.8889 -429037.5302       0.0765  46.7310            8.1539      0.9128   1.1822    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485520.0000        5.6194 443561.6771 345780.2783 -306621.0302 0.1287  0.4774 -1.0738 640568.0436 539742.6709 1.1223 -2604717.4754  -37406.4677 -325267.4812 -429096.6938       0.0765  46.7334            8.1553      0.9128   1.1822    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485580.0000        5.6201 443569.3992 345808.9202 -306685.4586 0.1287  0.4774 -1.0738 640619.6935 539838.6277 1.1223 -2604748.8454  -37455.1409 -325343.0731 -429155.8472       0.0765  46.7358            8.1568      0.9127   1.1821    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485640.0000        5.6208 443577.1188 345837.5603 -306749.8852 0.1286  0.4773 -1.0738 640671.3436 539934.5815 1.1223 -2604780.2035  -37503.8265 -325418.6648 -429214.9903       0.0765  46.7382            8.1582      0.9127   1.1821    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485700.0000        5.6215 443584.8359 345866.1985 -306814.3101 0.1286  0.4773 -1.0737 640722.9938 540030.5322 1.1223 -2604811.5497  -37552.5247 -325494.2562 -429274.1231       0.0765  46.7406            8.1597      0.9126   1.1821    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485760.0000        5.6222 443592.5506 345894.8348 -306878.7333 0.1286  0.4773 -1.0737 640774.6442 540126.4799 1.1223 -2604842.8840  -37601.2352 -325569.8474 -429333.2457       0.0765  46.7429            8.1611      0.9126   1.1820    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485820.0000        5.6229 443600.2628 345923.4693 -306943.1547 0.1285  0.4772 -1.0737 640826.2947 540222.4245 1.1223 -2604874.2064  -37649.9583 -325645.4382 -429392.3580       0.0765  46.7453            8.1626      0.9125   1.1820    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485880.0000        5.6236 443607.9726 345952.1018 -307007.5745 0.1285  0.4772 -1.0736 640877.9453 540318.3660 1.1223 -2604905.5169  -37698.6938 -325721.0287 -429451.4601       0.0765  46.7477            8.1640      0.9125   1.1819    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   485940.0000        5.6243 443615.6799 345980.7324 -307071.9925 0.1284  0.4772 -1.0736 640929.5961 540414.3044 1.1222 -2604936.8155  -37747.4417 -325796.6189 -429510.5519       0.0765  46.7501            8.1655      0.9125   1.1819    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486000.0000        5.6250 443623.3847 346009.3612 -307136.4088 0.1284  0.4771 -1.0736 640981.2471 540510.2398 1.1222 -2604968.1022  -37796.2022 -325872.2088 -429569.6334       0.0765  46.7525            8.1669      0.9124   1.1818    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486060.0000        5.6257 443631.0871 346037.9881 -307200.8233 0.1284  0.4771 -1.0736 641032.8982 540606.1721 1.1222 -2604999.3771  -37844.9750 -325947.7984 -429628.7047       0.0765  46.7549            8.1684      0.9124   1.1818    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486120.0000        5.6264 443638.7871 346066.6131 -307265.2362 0.1283  0.4771 -1.0735 641084.5494 540702.1014 1.1222 -2605030.6401  -37893.7603 -326023.3877 -429687.7657       0.0765  46.7573            8.1698      0.9123   1.1817    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486180.0000        5.6271 443646.4846 346095.2362 -307329.6473 0.1283  0.4770 -1.0735 641136.2008 540798.0275 1.1222 -2605061.8913  -37942.5581 -326098.9766 -429746.8165       0.0765  46.7597            8.1713      0.9123   1.1817    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486240.0000        5.6278 443654.1796 346123.8574 -307394.0567 0.1282  0.4770 -1.0735 641187.8523 540893.9506 1.1222 -2605093.1305  -37991.3683 -326174.5653 -429805.8570       0.0765  46.7621            8.1727      0.9122   1.1817    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486300.0000        5.6285 443661.8722 346152.4768 -307458.4644 0.1282  0.4770 -1.0734 641239.5039 540989.8707 1.1222 -2605124.3580  -38040.1910 -326250.1536 -429864.8873       0.0765  46.7645            8.1742      0.9122   1.1816    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486360.0000        5.6292 443669.5623 346181.0942 -307522.8704 0.1281  0.4769 -1.0734 641291.1557 541085.7877 1.1222 -2605155.5736  -38089.0261 -326325.7416 -429923.9073       0.0765  46.7669            8.1756      0.9122   1.1816    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486420.0000        5.6299 443677.2500 346209.7098 -307587.2746 0.1281  0.4769 -1.0734 641342.8076 541181.7016 1.1222 -2605186.7774  -38137.8736 -326401.3293 -429982.9171       0.0765  46.7693            8.1771      0.9121   1.1815    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486480.0000        5.6306 443684.9353 346238.3235 -307651.6771 0.1281  0.4769 -1.0734 641394.4597 541277.6124 1.1222 -2605217.9693  -38186.7336 -326476.9166 -430041.9166       0.0765  46.7716            8.1785      0.9121   1.1815    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486540.0000        5.6312 443692.6180 346266.9353 -307716.0780 0.1280  0.4768 -1.0733 641446.1119 541373.5202 1.1222 -2605249.1495  -38235.6060 -326552.5036 -430100.9058       0.0765  46.7740            8.1799      0.9120   1.1814    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486600.0000        5.6319 443700.2984 346295.5453 -307780.4770 0.1280  0.4768 -1.0733 641497.7642 541469.4248 1.1222 -2605280.3178  -38284.4908 -326628.0902 -430159.8848       0.0765  46.7764            8.1814      0.9120   1.1814    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486660.0000        5.6326 443707.9763 346324.1533 -307844.8744 0.1279  0.4768 -1.0733 641549.4167 541565.3265 1.1222 -2605311.4743  -38333.3881 -326703.6765 -430218.8535       0.0765  46.7788            8.1828      0.9119   1.1814    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486720.0000        5.6333 443715.6517 346352.7595 -307909.2701 0.1279  0.4768 -1.0732 641601.0693 541661.2250 1.1222 -2605342.6190  -38382.2978 -326779.2625 -430277.8120       0.0765  46.7812            8.1843      0.9119   1.1813    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486780.0000        5.6340 443723.3247 346381.3638 -307973.6640 0.1279  0.4767 -1.0732 641652.7221 541757.1205 1.1222 -2605373.7519  -38431.2199 -326854.8481 -430336.7603       0.0765  46.7836            8.1857      0.9118   1.1813    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486840.0000        5.6347 443730.9952 346409.9662 -308038.0562 0.1278  0.4767 -1.0732 641704.3750 541853.0129 1.1222 -2605404.8731  -38480.1545 -326930.4334 -430395.6982       0.0765  46.7860            8.1872      0.9118   1.1812    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486900.0000        5.6354 443738.6633 346438.5667 -308102.4467 0.1278  0.4767 -1.0732 641756.0280 541948.9023 1.1222 -2605435.9824  -38529.1014 -327006.0183 -430454.6260       0.0765  46.7884            8.1886      0.9118   1.1812    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   486960.0000        5.6361 443746.3289 346467.1654 -308166.8354 0.1277  0.4766 -1.0731 641807.6812 542044.7885 1.1222 -2605467.0800  -38578.0608 -327081.6028 -430513.5435       0.0765  46.7907            8.1901      0.9117   1.1811    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487020.0000        5.6368 443753.9921 346495.7621 -308231.2225 0.1277  0.4766 -1.0731 641859.3345 542140.6717 1.1222 -2605498.1658  -38627.0327 -327157.1870 -430572.4507       0.0765  46.7931            8.1915      0.9117   1.1811    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487080.0000        5.6375 443761.6529 346524.3570 -308295.6078 0.1277  0.4766 -1.0731 641910.9879 542236.5519 1.1222 -2605529.2399  -38676.0169 -327232.7708 -430631.3477       0.0765  46.7955            8.1930      0.9116   1.1811    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487140.0000        5.6382 443769.3112 346552.9500 -308359.9914 0.1276  0.4765 -1.0730 641962.6415 542332.4289 1.1222 -2605560.3022  -38725.0135 -327308.3542 -430690.2344       0.0765  46.7979            8.1944      0.9116   1.1810    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487200.0000        5.6389 443776.9670 346581.5412 -308424.3733 0.1276  0.4765 -1.0730 642014.2952 542428.3029 1.1222 -2605591.3527  -38774.0226 -327383.9373 -430749.1109       0.0765  46.8003            8.1959      0.9115   1.1810    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487260.0000        5.6396 443784.6205 346610.1304 -308488.7535 0.1275  0.4765 -1.0730 642065.9490 542524.1738 1.1222 -2605622.3916  -38823.0440 -327459.5200 -430807.9772       0.0765  46.8027            8.1973      0.9115   1.1809    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487320.0000        5.6403 443792.2714 346638.7178 -308553.1320 0.1275  0.4764 -1.0730 642117.6030 542620.0417 1.1222 -2605653.4187  -38872.0779 -327535.1023 -430866.8332       0.0765  46.8051            8.1988      0.9114   1.1809    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487380.0000        5.6410 443799.9200 346667.3033 -308617.5087 0.1275  0.4764 -1.0729 642169.2571 542715.9064 1.1222 -2605684.4340  -38921.1242 -327610.6842 -430925.6789       0.0765  46.8074            8.2002      0.9114   1.1808    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487440.0000        5.6417 443807.5661 346695.8869 -308681.8837 0.1274  0.4764 -1.0729 642220.9114 542811.7681 1.1222 -2605715.4377  -38970.1829 -327686.2658 -430984.5144       0.0765  46.8098            8.2017      0.9114   1.1808    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487500.0000        5.6424 443815.2097 346724.4686 -308746.2570 0.1274  0.4763 -1.0729 642272.5658 542907.6267 1.1222 -2605746.4296  -39019.2540 -327761.8469 -431043.3397       0.0765  46.8122            8.2031      0.9113   1.1808    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   487560.0000        5.6431 443822.8509 346753.0485 -308810.6286 0.1273  0.4763 -1.0728 642324.2203 543003.4823 1.1222 -2605777.4098  -39068.3374 -327837.4277 -431102.1547       0.0765  46.8146            8.2046      0.9113   1.1807    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
